#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
	vertex 0.077715 29.400000 0.062932
	vertex 1.554292 29.400000 1.258641
	vertex 1.975377 29.400000 0.312869
	vertex 0.098769 29.600000 0.015643
	vertex 0.077715 29.600000 0.062932
	vertex 1.554292 29.600000 1.258641
	vertex 1.975377 29.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 29.600000 0.058779
	vertex 0.040674 29.600000 0.091355
	vertex 0.813473 29.600000 1.827091
	vertex 1.618034 29.600000 1.175571
	vertex 0.080902 29.800000 0.058779
	vertex 0.040674 29.800000 0.091355
	vertex 0.813473 29.800000 1.827091
	vertex 1.618034 29.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 29.800000 0.089101
	vertex -0.005234 29.800000 0.099863
	vertex -0.104672 29.800000 1.997259
	vertex 0.907981 29.800000 1.782013
	vertex 0.045399 30.000000 0.089101
	vertex -0.005234 30.000000 0.099863
	vertex -0.104672 30.000000 1.997259
	vertex 0.907981 30.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.000000 30.000000 0.100000
	vertex -0.050000 30.000000 0.086603
	vertex -1.000000 30.000000 1.732051
	vertex 0.000000 30.000000 2.000000
	vertex 0.000000 30.200000 0.100000
	vertex -0.050000 30.200000 0.086603
	vertex -1.000000 30.200000 1.732051
	vertex 0.000000 30.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 30.200000 0.089101
	vertex -0.083867 30.200000 0.054464
	vertex -1.677341 30.200000 1.089278
	vertex -0.907981 30.200000 1.782013
	vertex -0.045399 30.400000 0.089101
	vertex -0.083867 30.400000 0.054464
	vertex -1.677341 30.400000 1.089278
	vertex -0.907981 30.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 30.400000 0.058779
	vertex -0.099452 30.400000 0.010453
	vertex -1.989044 30.400000 0.209057
	vertex -1.618034 30.400000 1.175571
	vertex -0.080902 30.600000 0.058779
	vertex -0.099452 30.600000 0.010453
	vertex -1.989044 30.600000 0.209057
	vertex -1.618034 30.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 30.600000 0.015643
	vertex -0.093358 30.600000 -0.035837
	vertex -1.867161 30.600000 -0.716736
	vertex -1.975377 30.600000 0.312869
	vertex -0.098769 30.800000 0.015643
	vertex -0.093358 30.800000 -0.035837
	vertex -1.867161 30.800000 -0.716736
	vertex -1.975377 30.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 30.800000 -0.030902
	vertex -0.066913 30.800000 -0.074314
	vertex -1.338261 30.800000 -1.486290
	vertex -1.902113 30.800000 -0.618034
	vertex -0.095106 31.000000 -0.030902
	vertex -0.066913 31.000000 -0.074314
	vertex -1.338261 31.000000 -1.486290
	vertex -1.902113 31.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 31.000000 -0.070711
	vertex -0.025882 31.000000 -0.096593
	vertex -0.517638 31.000000 -1.931852
	vertex -1.414214 31.000000 -1.414214
	vertex -0.070711 31.200000 -0.070711
	vertex -0.025882 31.200000 -0.096593
	vertex -0.517638 31.200000 -1.931852
	vertex -1.414214 31.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 31.200000 -0.095106
	vertex 0.020791 31.200000 -0.097815
	vertex 0.415823 31.200000 -1.956295
	vertex -0.618034 31.200000 -1.902113
	vertex -0.030902 31.400000 -0.095106
	vertex 0.020791 31.400000 -0.097815
	vertex 0.415823 31.400000 -1.956295
	vertex -0.618034 31.400000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 31.400000 -0.098769
	vertex 0.062932 31.400000 -0.077715
	vertex 1.258641 31.400000 -1.554292
	vertex 0.312869 31.400000 -1.975377
	vertex 0.015643 31.600000 -0.098769
	vertex 0.062932 31.600000 -0.077715
	vertex 1.258641 31.600000 -1.554292
	vertex 0.312869 31.600000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 31.600000 -0.080902
	vertex 0.091355 31.600000 -0.040674
	vertex 1.827091 31.600000 -0.813473
	vertex 1.175571 31.600000 -1.618034
	vertex 0.058779 31.800000 -0.080902
	vertex 0.091355 31.800000 -0.040674
	vertex 1.827091 31.800000 -0.813473
	vertex 1.175571 31.800000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 31.800000 -0.045399
	vertex 0.099863 31.800000 0.005234
	vertex 1.997259 31.800000 0.104672
	vertex 1.782013 31.800000 -0.907981
	vertex 0.089101 32.000000 -0.045399
	vertex 0.099863 32.000000 0.005234
	vertex 1.997259 32.000000 0.104672
	vertex 1.782013 32.000000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.100000 32.000000 -0.000000
	vertex 0.086603 32.000000 0.050000
	vertex 1.732051 32.000000 1.000000
	vertex 2.000000 32.000000 -0.000000
	vertex 0.100000 32.200000 -0.000000
	vertex 0.086603 32.200000 0.050000
	vertex 1.732051 32.200000 1.000000
	vertex 2.000000 32.200000 -0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.089101 32.200000 0.045399
	vertex 0.054464 32.200000 0.083867
	vertex 1.089278 32.200000 1.677341
	vertex 1.782013 32.200000 0.907981
	vertex 0.089101 32.400000 0.045399
	vertex 0.054464 32.400000 0.083867
	vertex 1.089278 32.400000 1.677341
	vertex 1.782013 32.400000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.058779 32.400000 0.080902
	vertex 0.010453 32.400000 0.099452
	vertex 0.209057 32.400000 1.989044
	vertex 1.175571 32.400000 1.618034
	vertex 0.058779 32.600000 0.080902
	vertex 0.010453 32.600000 0.099452
	vertex 0.209057 32.600000 1.989044
	vertex 1.175571 32.600000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.015643 32.600000 0.098769
	vertex -0.035837 32.600000 0.093358
	vertex -0.716736 32.600000 1.867161
	vertex 0.312869 32.600000 1.975377
	vertex 0.015643 32.800000 0.098769
	vertex -0.035837 32.800000 0.093358
	vertex -0.716736 32.800000 1.867161
	vertex 0.312869 32.800000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 32.800000 0.095106
	vertex -0.074314 32.800000 0.066913
	vertex -1.486290 32.800000 1.338261
	vertex -0.618034 32.800000 1.902113
	vertex -0.030902 33.000000 0.095106
	vertex -0.074314 33.000000 0.066913
	vertex -1.486290 33.000000 1.338261
	vertex -0.618034 33.000000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 33.000000 0.070711
	vertex -0.096593 33.000000 0.025882
	vertex -1.931852 33.000000 0.517638
	vertex -1.414214 33.000000 1.414214
	vertex -0.070711 33.200000 0.070711
	vertex -0.096593 33.200000 0.025882
	vertex -1.931852 33.200000 0.517638
	vertex -1.414214 33.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 33.200000 0.030902
	vertex -0.097815 33.200000 -0.020791
	vertex -1.956295 33.200000 -0.415823
	vertex -1.902113 33.200000 0.618034
	vertex -0.095106 33.400000 0.030902
	vertex -0.097815 33.400000 -0.020791
	vertex -1.956295 33.400000 -0.415823
	vertex -1.902113 33.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 33.400000 -0.015643
	vertex -0.077715 33.400000 -0.062932
	vertex -1.554292 33.400000 -1.258641
	vertex -1.975377 33.400000 -0.312869
	vertex -0.098769 33.600000 -0.015643
	vertex -0.077715 33.600000 -0.062932
	vertex -1.554292 33.600000 -1.258641
	vertex -1.975377 33.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 33.600000 -0.058779
	vertex -0.040674 33.600000 -0.091355
	vertex -0.813473 33.600000 -1.827091
	vertex -1.618034 33.600000 -1.175571
	vertex -0.080902 33.800000 -0.058779
	vertex -0.040674 33.800000 -0.091355
	vertex -0.813473 33.800000 -1.827091
	vertex -1.618034 33.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 33.800000 -0.089101
	vertex 0.005234 33.800000 -0.099863
	vertex 0.104672 33.800000 -1.997259
	vertex -0.907981 33.800000 -1.782013
	vertex -0.045399 34.000000 -0.089101
	vertex 0.005234 34.000000 -0.099863
	vertex 0.104672 34.000000 -1.997259
	vertex -0.907981 34.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.000000 34.000000 -0.100000
	vertex 0.050000 34.000000 -0.086603
	vertex 1.000000 34.000000 -1.732051
	vertex -0.000000 34.000000 -2.000000
	vertex -0.000000 34.200000 -0.100000
	vertex 0.050000 34.200000 -0.086603
	vertex 1.000000 34.200000 -1.732051
	vertex -0.000000 34.200000 -2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 34.200000 -0.089101
	vertex 0.083867 34.200000 -0.054464
	vertex 1.677341 34.200000 -1.089278
	vertex 0.907981 34.200000 -1.782013
	vertex 0.045399 34.400000 -0.089101
	vertex 0.083867 34.400000 -0.054464
	vertex 1.677341 34.400000 -1.089278
	vertex 0.907981 34.400000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 34.400000 -0.058779
	vertex 0.099452 34.400000 -0.010453
	vertex 1.989044 34.400000 -0.209057
	vertex 1.618034 34.400000 -1.175571
	vertex 0.080902 34.600000 -0.058779
	vertex 0.099452 34.600000 -0.010453
	vertex 1.989044 34.600000 -0.209057
	vertex 1.618034 34.600000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 34.600000 -0.015643
	vertex 0.093358 34.600000 0.035837
	vertex 1.867161 34.600000 0.716736
	vertex 1.975377 34.600000 -0.312869
	vertex 0.098769 34.800000 -0.015643
	vertex 0.093358 34.800000 0.035837
	vertex 1.867161 34.800000 0.716736
	vertex 1.975377 34.800000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 34.800000 0.030902
	vertex 0.066913 34.800000 0.074314
	vertex 1.338261 34.800000 1.486290
	vertex 1.902113 34.800000 0.618034
	vertex 0.095106 35.000000 0.030902
	vertex 0.066913 35.000000 0.074314
	vertex 1.338261 35.000000 1.486290
	vertex 1.902113 35.000000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 35.000000 0.070711
	vertex 0.025882 35.000000 0.096593
	vertex 0.517638 35.000000 1.931852
	vertex 1.414214 35.000000 1.414214
	vertex 0.070711 35.200000 0.070711
	vertex 0.025882 35.200000 0.096593
	vertex 0.517638 35.200000 1.931852
	vertex 1.414214 35.200000 1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 35.200000 0.095106
	vertex -0.020791 35.200000 0.097815
	vertex -0.415823 35.200000 1.956295
	vertex 0.618034 35.200000 1.902113
	vertex 0.030902 35.400000 0.095106
	vertex -0.020791 35.400000 0.097815
	vertex -0.415823 35.400000 1.956295
	vertex 0.618034 35.400000 1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 35.400000 0.098769
	vertex -0.062932 35.400000 0.077715
	vertex -1.258641 35.400000 1.554292
	vertex -0.312869 35.400000 1.975377
	vertex -0.015643 35.600000 0.098769
	vertex -0.062932 35.600000 0.077715
	vertex -1.258641 35.600000 1.554292
	vertex -0.312869 35.600000 1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 35.600000 0.080902
	vertex -0.091355 35.600000 0.040674
	vertex -1.827091 35.600000 0.813473
	vertex -1.175571 35.600000 1.618034
	vertex -0.058779 35.800000 0.080902
	vertex -0.091355 35.800000 0.040674
	vertex -1.827091 35.800000 0.813473
	vertex -1.175571 35.800000 1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 35.800000 0.045399
	vertex -0.099863 35.800000 -0.005234
	vertex -1.997259 35.800000 -0.104672
	vertex -1.782013 35.800000 0.907981
	vertex -0.089101 36.000000 0.045399
	vertex -0.099863 36.000000 -0.005234
	vertex -1.997259 36.000000 -0.104672
	vertex -1.782013 36.000000 0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.100000 36.000000 0.000000
	vertex -0.086603 36.000000 -0.050000
	vertex -1.732051 36.000000 -1.000000
	vertex -2.000000 36.000000 0.000000
	vertex -0.100000 36.200000 0.000000
	vertex -0.086603 36.200000 -0.050000
	vertex -1.732051 36.200000 -1.000000
	vertex -2.000000 36.200000 0.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.089101 36.200000 -0.045399
	vertex -0.054464 36.200000 -0.083867
	vertex -1.089278 36.200000 -1.677341
	vertex -1.782013 36.200000 -0.907981
	vertex -0.089101 36.400000 -0.045399
	vertex -0.054464 36.400000 -0.083867
	vertex -1.089278 36.400000 -1.677341
	vertex -1.782013 36.400000 -0.907981

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.058779 36.400000 -0.080902
	vertex -0.010453 36.400000 -0.099452
	vertex -0.209057 36.400000 -1.989044
	vertex -1.175571 36.400000 -1.618034
	vertex -0.058779 36.600000 -0.080902
	vertex -0.010453 36.600000 -0.099452
	vertex -0.209057 36.600000 -1.989044
	vertex -1.175571 36.600000 -1.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.015643 36.600000 -0.098769
	vertex 0.035837 36.600000 -0.093358
	vertex 0.716736 36.600000 -1.867161
	vertex -0.312869 36.600000 -1.975377
	vertex -0.015643 36.800000 -0.098769
	vertex 0.035837 36.800000 -0.093358
	vertex 0.716736 36.800000 -1.867161
	vertex -0.312869 36.800000 -1.975377

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.030902 36.800000 -0.095106
	vertex 0.074314 36.800000 -0.066913
	vertex 1.486290 36.800000 -1.338261
	vertex 0.618034 36.800000 -1.902113
	vertex 0.030902 37.000000 -0.095106
	vertex 0.074314 37.000000 -0.066913
	vertex 1.486290 37.000000 -1.338261
	vertex 0.618034 37.000000 -1.902113

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.070711 37.000000 -0.070711
	vertex 0.096593 37.000000 -0.025882
	vertex 1.931852 37.000000 -0.517638
	vertex 1.414214 37.000000 -1.414214
	vertex 0.070711 37.200000 -0.070711
	vertex 0.096593 37.200000 -0.025882
	vertex 1.931852 37.200000 -0.517638
	vertex 1.414214 37.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.095106 37.200000 -0.030902
	vertex 0.097815 37.200000 0.020791
	vertex 1.956295 37.200000 0.415823
	vertex 1.902113 37.200000 -0.618034
	vertex 0.095106 37.400000 -0.030902
	vertex 0.097815 37.400000 0.020791
	vertex 1.956295 37.400000 0.415823
	vertex 1.902113 37.400000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.098769 37.400000 0.015643
	vertex 0.077715 37.400000 0.062932
	vertex 1.554292 37.400000 1.258641
	vertex 1.975377 37.400000 0.312869
	vertex 0.098769 37.600000 0.015643
	vertex 0.077715 37.600000 0.062932
	vertex 1.554292 37.600000 1.258641
	vertex 1.975377 37.600000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.080902 37.600000 0.058779
	vertex 0.040674 37.600000 0.091355
	vertex 0.813473 37.600000 1.827091
	vertex 1.618034 37.600000 1.175571
	vertex 0.080902 37.800000 0.058779
	vertex 0.040674 37.800000 0.091355
	vertex 0.813473 37.800000 1.827091
	vertex 1.618034 37.800000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.045399 37.800000 0.089101
	vertex -0.005234 37.800000 0.099863
	vertex -0.104672 37.800000 1.997259
	vertex 0.907981 37.800000 1.782013
	vertex 0.045399 38.000000 0.089101
	vertex -0.005234 38.000000 0.099863
	vertex -0.104672 38.000000 1.997259
	vertex 0.907981 38.000000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex 0.000000 38.000000 0.100000
	vertex -0.050000 38.000000 0.086603
	vertex -1.000000 38.000000 1.732051
	vertex 0.000000 38.000000 2.000000
	vertex 0.000000 38.200000 0.100000
	vertex -0.050000 38.200000 0.086603
	vertex -1.000000 38.200000 1.732051
	vertex 0.000000 38.200000 2.000000

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 38.200000 0.089101
	vertex -0.083867 38.200000 0.054464
	vertex -1.677341 38.200000 1.089278
	vertex -0.907981 38.200000 1.782013
	vertex -0.045399 38.400000 0.089101
	vertex -0.083867 38.400000 0.054464
	vertex -1.677341 38.400000 1.089278
	vertex -0.907981 38.400000 1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 38.400000 0.058779
	vertex -0.099452 38.400000 0.010453
	vertex -1.989044 38.400000 0.209057
	vertex -1.618034 38.400000 1.175571
	vertex -0.080902 38.600000 0.058779
	vertex -0.099452 38.600000 0.010453
	vertex -1.989044 38.600000 0.209057
	vertex -1.618034 38.600000 1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 38.600000 0.015643
	vertex -0.093358 38.600000 -0.035837
	vertex -1.867161 38.600000 -0.716736
	vertex -1.975377 38.600000 0.312869
	vertex -0.098769 38.800000 0.015643
	vertex -0.093358 38.800000 -0.035837
	vertex -1.867161 38.800000 -0.716736
	vertex -1.975377 38.800000 0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.095106 38.800000 -0.030902
	vertex -0.066913 38.800000 -0.074314
	vertex -1.338261 38.800000 -1.486290
	vertex -1.902113 38.800000 -0.618034
	vertex -0.095106 39.000000 -0.030902
	vertex -0.066913 39.000000 -0.074314
	vertex -1.338261 39.000000 -1.486290
	vertex -1.902113 39.000000 -0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.070711 39.000000 -0.070711
	vertex -0.025882 39.000000 -0.096593
	vertex -0.517638 39.000000 -1.931852
	vertex -1.414214 39.000000 -1.414214
	vertex -0.070711 39.200000 -0.070711
	vertex -0.025882 39.200000 -0.096593
	vertex -0.517638 39.200000 -1.931852
	vertex -1.414214 39.200000 -1.414214

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.030902 39.200000 -0.095106
	vertex 0.020791 39.200000 -0.097815
	vertex 0.415823 39.200000 -1.956295
	vertex -0.618034 39.200000 -1.902113
	vertex -0.030902 39.400000 -0.095106
	vertex 0.020791 39.400000 -0.097815
	vertex 0.415823 39.400000 -1.956295
	vertex -0.618034 39.400000 -1.902113
